AÑO,TRIMESTRE,NOM_ENT,NOM_MUN,TOTAL_REGISTROS,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE
2018,1,"AGUASCALIENTES","Aguascalientes",252,102,150,0,40.476190476190474,59.523809523809526,0.0
2018,1,"AGUASCALIENTES","Jesus Maria",17,4,13,0,23.52941176470588,76.47058823529412,0.0
2018,1,"BAJA CALIFORNIA","Mexicali",262,44,218,0,16.793893129770993,83.20610687022901,0.0
2018,1,"BAJA CALIFORNIA","Tijuana",262,52,209,1,19.84732824427481,79.77099236641222,0.38167938931297707
2018,1,"BAJA CALIFORNIA SUR","La Paz",280,78,200,2,27.857142857142858,71.42857142857143,0.7142857142857143
2018,1,"BAJA CALIFORNIA SUR","Los Cabos",265,155,110,0,58.490566037735846,41.509433962264154,0.0
2018,1,"CAMPECHE","Campeche",266,109,157,0,40.97744360902256,59.02255639097744,0.0
2018,1,"CAMPECHE","Carmen",247,57,190,0,23.076923076923077,76.92307692307693,0.0
2018,1,"CHIAPAS","Chiapa de Corzo",21,3,18,0,14.285714285714285,85.71428571428571,0.0
2018,1,"CHIAPAS","Tapachula",270,26,244,0,9.62962962962963,90.37037037037037,0.0
2018,1,"CHIAPAS","Tuxtla Gutierrez",248,45,203,0,18.14516129032258,81.85483870967742,0.0
2018,1,"CHIHUAHUA","Chihuahua",257,77,180,0,29.961089494163424,70.03891050583657,0.0
2018,1,"CHIHUAHUA","Juarez",257,78,178,1,30.35019455252918,69.26070038910505,0.38910505836575876
2018,1,"CIUDAD DE MEXICO","Azcapotzalco",33,1,32,0,3.0303030303030303,96.96969696969697,0.0
2018,1,"CIUDAD DE MEXICO","Benito Juarez",75,10,65,0,13.333333333333334,86.66666666666667,0.0
2018,1,"CIUDAD DE MEXICO","Coyoacan",71,8,63,0,11.267605633802818,88.73239436619718,0.0
2018,1,"CIUDAD DE MEXICO","Cuajimalpa de Morelos",1,0,1,0,0.0,100.0,0.0
2018,1,"CIUDAD DE MEXICO","Cuauhtemoc",80,15,64,1,18.75,80.0,1.25
2018,1,"CIUDAD DE MEXICO","Gustavo A. Madero",157,11,145,1,7.006369426751593,92.35668789808918,0.6369426751592357
2018,1,"CIUDAD DE MEXICO","Iztacalco",45,3,42,0,6.666666666666667,93.33333333333333,0.0
2018,1,"CIUDAD DE MEXICO","Iztapalapa",181,5,175,1,2.7624309392265194,96.68508287292818,0.5524861878453038
2018,1,"CIUDAD DE MEXICO","La Magdalena Contreras",30,2,28,0,6.666666666666667,93.33333333333333,0.0
2018,1,"CIUDAD DE MEXICO","Miguel Hidalgo",52,11,41,0,21.153846153846153,78.84615384615384,0.0
2018,1,"CIUDAD DE MEXICO","Milpa Alta",14,0,14,0,0.0,100.0,0.0
2018,1,"CIUDAD DE MEXICO","Tlahuac",37,0,37,0,0.0,100.0,0.0
2018,1,"CIUDAD DE MEXICO","Tlalpan",81,6,75,0,7.4074074074074066,92.5925925925926,0.0
2018,1,"CIUDAD DE MEXICO","Venustiano Carranza",55,3,52,0,5.454545454545454,94.54545454545455,0.0
2018,1,"CIUDAD DE MEXICO","Xochimilco",44,4,40,0,9.090909090909092,90.9090909090909,0.0
2018,1,"CIUDAD DE MEXICO","alvaro Obregon",90,3,87,0,3.3333333333333335,96.66666666666667,0.0
2018,1,"COAHUILA DE ZARAGOZA","Matamoros",12,3,9,0,25.0,75.0,0.0
2018,1,"COAHUILA DE ZARAGOZA","Nava",8,4,4,0,50.0,50.0,0.0
2018,1,"COAHUILA DE ZARAGOZA","Piedras Negras",255,131,124,0,51.37254901960784,48.627450980392155,0.0
2018,1,"COAHUILA DE ZARAGOZA","Ramos Arizpe",24,21,3,0,87.5,12.5,0.0
